MIESC Test Suite Evidence
=========================

Command: pytest tests/ -v --tb=short --cov=src --cov=miesc

============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/fboiero/Documents/GitHub/MIESC
configfile: pyproject.toml
plugins: anyio-4.12.0, cov-7.0.0
collecting ... collected 204 items

tests/test_adapters.py::TestSlitherAdapter::test_import PASSED           [  0%]
tests/test_adapters.py::TestSlitherAdapter::test_instantiation PASSED    [  0%]
tests/test_adapters.py::TestSlitherAdapter::test_metadata PASSED         [  1%]
tests/test_adapters.py::TestSlitherAdapter::test_is_available PASSED     [  1%]
tests/test_adapters.py::TestSlitherAdapter::test_analyze_nonexistent_file PASSED [  2%]
tests/test_adapters.py::TestSlitherAdapter::test_severity_mapping PASSED [  2%]
tests/test_adapters.py::TestMythrilAdapter::test_import PASSED           [  3%]
tests/test_adapters.py::TestMythrilAdapter::test_instantiation PASSED    [  3%]
tests/test_adapters.py::TestMythrilAdapter::test_metadata PASSED         [  4%]
tests/test_adapters.py::TestMythrilAdapter::test_is_available PASSED     [  4%]
tests/test_adapters.py::TestSolhintAdapter::test_import PASSED           [  5%]
tests/test_adapters.py::TestSolhintAdapter::test_instantiation PASSED    [  5%]
tests/test_adapters.py::TestSolhintAdapter::test_metadata PASSED         [  6%]
tests/test_adapters.py::TestSMTCheckerAdapter::test_import PASSED        [  6%]
tests/test_adapters.py::TestSMTCheckerAdapter::test_instantiation PASSED [  7%]
tests/test_adapters.py::TestSMTCheckerAdapter::test_metadata PASSED      [  7%]
tests/test_adapters.py::TestEchidnaAdapter::test_import PASSED           [  8%]
tests/test_adapters.py::TestEchidnaAdapter::test_instantiation PASSED    [  8%]
tests/test_adapters.py::TestFoundryAdapter::test_import PASSED           [  9%]
tests/test_adapters.py::TestFoundryAdapter::test_instantiation PASSED    [  9%]
tests/test_adapters.py::TestAderynAdapter::test_import PASSED            [ 10%]
tests/test_adapters.py::TestAderynAdapter::test_instantiation PASSED     [ 10%]
tests/test_adapters.py::TestHalmosAdapter::test_import PASSED            [ 11%]
tests/test_adapters.py::TestHalmosAdapter::test_instantiation PASSED     [ 11%]
tests/test_adapters.py::TestManticoreAdapter::test_import PASSED         [ 12%]
tests/test_adapters.py::TestManticoreAdapter::test_instantiation PASSED  [ 12%]
tests/test_adapters.py::TestCertoraAdapter::test_import PASSED           [ 13%]
tests/test_adapters.py::TestCertoraAdapter::test_instantiation PASSED    [ 13%]
tests/test_adapters.py::TestPropertyGPTAdapter::test_import PASSED       [ 14%]
tests/test_adapters.py::TestPropertyGPTAdapter::test_instantiation PASSED [ 14%]
tests/test_adapters.py::TestSmartLLMAdapter::test_import PASSED          [ 15%]
tests/test_adapters.py::TestSmartLLMAdapter::test_instantiation PASSED   [ 15%]
tests/test_adapters.py::TestThreatModelAdapter::test_import PASSED       [ 16%]
tests/test_adapters.py::TestThreatModelAdapter::test_instantiation PASSED [ 16%]
tests/test_adapters.py::TestGasAnalyzerAdapter::test_import PASSED       [ 17%]
